version 2
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$121+0x0000000800cd2008
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass javax/management/MBeanServer
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/CompilationMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanServerConnection
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$120+0x0000000800ccfd10
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/eclipse/jetty/util/Uptime$DefaultImpl
instanceKlass org/eclipse/jetty/util/Uptime$Impl
instanceKlass org/eclipse/jetty/util/Uptime
instanceKlass java/util/Formattable
# instanceKlass java/util/stream/Collectors$$Lambda$116+0x0000000800ccf908
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
# instanceKlass java/util/stream/Collectors$$Lambda$114+0x0000000800ccf6f8
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass org/eclipse/jetty/server/AbstractConnector$Acceptor
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/eclipse/jetty/util/thread/strategy/AdaptiveExecutionStrategy$1
instanceKlass org/eclipse/jetty/io/ManagedSelector$Start
instanceKlass  @bci org/eclipse/jetty/io/ManagedSelector doStart ()V 28 <appendix> member <vmtarget> ; # org/eclipse/jetty/io/ManagedSelector$$Lambda$113+0x0000000800cbb120
instanceKlass  @cpi org/eclipse/jetty/io/ManagedSelector 678 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cb9c00
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/nio/BufferMismatch
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$112+0x0000000800ccc2a0
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cb9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cb9400
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass java/lang/invoke/VarHandle$TypesAndInvokers
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass  @bci org/eclipse/jetty/util/thread/strategy/AdaptiveExecutionStrategy <init> (Lorg/eclipse/jetty/util/thread/ExecutionStrategy$Producer;Ljava/util/concurrent/Executor;)V 61 <appendix> member <vmtarget> ; # org/eclipse/jetty/util/thread/strategy/AdaptiveExecutionStrategy$$Lambda$111+0x0000000800cbab00
instanceKlass org/eclipse/jetty/io/ManagedSelector$SelectorProducer
instanceKlass org/eclipse/jetty/util/thread/ExecutionStrategy
instanceKlass org/eclipse/jetty/util/thread/ExecutionStrategy$Producer
instanceKlass org/eclipse/jetty/server/ConnectionFactory$Detecting
instanceKlass  @bci org/eclipse/jetty/server/AbstractConnector doStart ()V 44 <appendix> member <vmtarget> ; # org/eclipse/jetty/server/AbstractConnector$$Lambda$110+0x0000000800cbf4c0
instanceKlass  @bci org/eclipse/jetty/server/AbstractConnector doStart ()V 33 <appendix> member <vmtarget> ; # org/eclipse/jetty/server/AbstractConnector$$Lambda$109+0x0000000800cbf290
instanceKlass  @bci org/eclipse/jetty/server/AbstractConnector doStart ()V 16 <appendix> member <vmtarget> ; # org/eclipse/jetty/server/AbstractConnector$$Lambda$108+0x0000000800cbf050
instanceKlass org/eclipse/jetty/server/ConnectionFactory$Configuring
instanceKlass org/eclipse/jetty/io/SelectorManager$SelectorManagerListener
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass org/eclipse/jetty/websocket/core/server/WebSocketNegotiator
instanceKlass org/eclipse/jetty/websocket/server/JettyWebSocketServlet$WrappedJettyCreator
instanceKlass  @bci io/javalin/jetty/JavalinJettyServlet configure (Lorg/eclipse/jetty/websocket/server/JettyWebSocketServletFactory;)V 32 <appendix> member <vmtarget> ; # io/javalin/jetty/JavalinJettyServlet$$Lambda$107+0x0000000800cbdf88
instanceKlass org/eclipse/jetty/websocket/server/JettyWebSocketCreator
instanceKlass  @bci org/eclipse/jetty/servlet/ServletHolder initServlet ()V 192 <appendix> argL0 ; # org/eclipse/jetty/servlet/ServletHolder$$Lambda$106+0x0000000800cbdb88
instanceKlass  @cpi org/eclipse/jetty/servlet/ServletHolder 845 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cb9000
instanceKlass org/eclipse/jetty/servlet/ServletHolder$WrapFunction
instanceKlass org/eclipse/jetty/servlet/Holder$HolderConfig
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$105+0x0000000800cc0720
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$104+0x0000000800cc04f8
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$103+0x0000000800c7fda8
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$102+0x0000000800c7fb78
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 143 <appendix> argL0 ; # java/lang/Module$$Lambda$101+0x0000000800c7f960
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$99+0x0000000800c7f068
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$98+0x0000000800c7e5a0
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass kotlin/Metadata
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass jakarta/servlet/annotation/ServletSecurity
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$97+0x0000000800c794f0
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @cpi java/util/stream/StreamSpliterators$WrappingSpliterator 157 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cb8c00
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda$96+0x0000000800c789d8
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass java/util/stream/SortedOps
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci org/eclipse/jetty/servlet/ServletHandler initialize ()V 9 <appendix> member <vmtarget> ; # org/eclipse/jetty/servlet/ServletHandler$$Lambda$95+0x0000000800cbc910
instanceKlass org/eclipse/jetty/http/pathmap/PathMappings$1
instanceKlass org/eclipse/jetty/servlet/ServletHandler$1
instanceKlass org/eclipse/jetty/http/pathmap/MatchedPath$2
instanceKlass org/eclipse/jetty/http/pathmap/MatchedPath$1
instanceKlass org/eclipse/jetty/http/pathmap/MatchedPath
instanceKlass org/eclipse/jetty/http/pathmap/AbstractPathSpec
instanceKlass  @bci org/eclipse/jetty/servlet/ServletHandler updateMappings ()V 358 <appendix> argL0 ; # org/eclipse/jetty/servlet/ServletHandler$$Lambda$94+0x0000000800cb6f70
instanceKlass org/eclipse/jetty/server/session/SessionContext
instanceKlass org/eclipse/jetty/server/session/HouseKeeper$Runner
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$93+0x0000000800c77578
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cb8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cb8400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda$92+0x0000000800c76108
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb8000
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/AbstractList$Itr
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/eclipse/jetty/server/session/SessionDataStoreFactory
instanceKlass org/eclipse/jetty/server/session/SessionCacheFactory
instanceKlass org/eclipse/jetty/websocket/server/JettyWebSocketServerContainer$1
instanceKlass org/eclipse/jetty/websocket/api/Session
instanceKlass org/eclipse/jetty/websocket/core/internal/util/InvokerUtils$Arg
instanceKlass org/eclipse/jetty/websocket/core/FrameHandler
instanceKlass org/eclipse/jetty/websocket/core/server/WebSocketNegotiation
instanceKlass org/eclipse/jetty/websocket/core/internal/WebSocketCoreSession
instanceKlass org/eclipse/jetty/websocket/core/CoreSession
instanceKlass org/eclipse/jetty/websocket/core/server/internal/AbstractHandshaker
instanceKlass org/eclipse/jetty/websocket/core/server/internal/HandshakerSelector
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$91+0x0000000800c6efb0
instanceKlass  @cpi java/util/Comparator 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ca8800
instanceKlass  @bci org/eclipse/jetty/http/pathmap/PathMappings <init> ()V 9 <appendix> argL0 ; # org/eclipse/jetty/http/pathmap/PathMappings$$Lambda$90+0x0000000800ca9c10
instanceKlass org/eclipse/jetty/http/pathmap/MappedResource
instanceKlass org/eclipse/jetty/http/pathmap/PathMappings
instanceKlass org/eclipse/jetty/websocket/core/server/Handshaker
instanceKlass org/eclipse/jetty/websocket/core/server/WebSocketMappings
instanceKlass org/eclipse/jetty/websocket/server/JettyServerUpgradeRequest
instanceKlass org/eclipse/jetty/websocket/api/UpgradeRequest
instanceKlass org/eclipse/jetty/websocket/server/JettyServerUpgradeResponse
instanceKlass org/eclipse/jetty/websocket/api/UpgradeResponse
instanceKlass org/eclipse/jetty/websocket/api/WebSocketSessionListener
instanceKlass jakarta/servlet/http/HttpSessionBindingListener
instanceKlass jakarta/servlet/http/HttpSessionActivationListener
instanceKlass org/eclipse/jetty/server/handler/ContextHandler$ContextScopeListener
instanceKlass org/eclipse/jetty/websocket/core/server/WebSocketServerComponents$1
instanceKlass  @bci org/eclipse/jetty/websocket/core/internal/PerMessageDeflateExtension$IncomingFlusher <init> (Lorg/eclipse/jetty/websocket/core/internal/PerMessageDeflateExtension;)V 7 <appendix> member <vmtarget> ; # org/eclipse/jetty/websocket/core/internal/PerMessageDeflateExtension$IncomingFlusher$$Lambda$89+0x0000000800caa4a0
instanceKlass  @cpi org/eclipse/jetty/websocket/core/internal/PerMessageDeflateExtension$IncomingFlusher 294 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ca8400
instanceKlass  @bci org/eclipse/jetty/websocket/core/internal/FragmentExtension$FragmentingDemandingFlusher <init> (Lorg/eclipse/jetty/websocket/core/internal/FragmentExtension;)V 7 <appendix> member <vmtarget> ; # org/eclipse/jetty/websocket/core/internal/FragmentExtension$FragmentingDemandingFlusher$$Lambda$88+0x0000000800caeda0
instanceKlass org/eclipse/jetty/websocket/core/Frame
instanceKlass org/eclipse/jetty/util/Callback$1
instanceKlass org/eclipse/jetty/util/thread/Invocable$Task
instanceKlass org/eclipse/jetty/util/IteratingCallback
instanceKlass org/eclipse/jetty/websocket/core/internal/TransformingFlusher
instanceKlass org/eclipse/jetty/websocket/core/internal/DemandChain
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass org/eclipse/jetty/websocket/core/AbstractExtension
instanceKlass  @bci org/eclipse/jetty/websocket/core/WebSocketExtensionRegistry <init> ()V 31 <appendix> member <vmtarget> ; # org/eclipse/jetty/websocket/core/WebSocketExtensionRegistry$$Lambda$87+0x0000000800cac000
instanceKlass  @cpi org/eclipse/jetty/io/SelectableChannelEndPoint 284 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ca8000
instanceKlass  @bci org/eclipse/jetty/util/TypeUtil serviceStream (Ljava/util/ServiceLoader;)Ljava/util/stream/Stream; 4 <appendix> argL0 ; # org/eclipse/jetty/util/TypeUtil$$Lambda$86+0x0000000800ca3db8
instanceKlass org/eclipse/jetty/websocket/core/Extension
instanceKlass org/eclipse/jetty/websocket/core/OutgoingFrames
instanceKlass org/eclipse/jetty/websocket/core/IncomingFrames
instanceKlass org/eclipse/jetty/websocket/core/WebSocketExtensionRegistry
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 477 <appendix> member <vmtarget> ; # org/eclipse/jetty/http/MimeTypes$$Lambda$85+0x0000000800ca6198
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 466 <appendix> argL0 ; # org/eclipse/jetty/http/MimeTypes$$Lambda$84+0x0000000800ca5f60
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 184 <appendix> member <vmtarget> ; # org/eclipse/jetty/http/MimeTypes$$Lambda$83+0x0000000800ca5d40
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 173 <appendix> argL0 ; # org/eclipse/jetty/http/MimeTypes$$Lambda$82+0x0000000800ca5b08
instanceKlass  @cpi org/eclipse/jetty/http/MimeTypes 411 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ca3400
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass org/eclipse/jetty/http/PreEncodedHttpField$1
instanceKlass org/eclipse/jetty/util/ServiceLoaderSpliterator$ServiceProvider
instanceKlass org/eclipse/jetty/http/Http1FieldPreEncoder
instanceKlass  @bci org/eclipse/jetty/http/PreEncodedHttpField <clinit> ()V 25 <appendix> member <vmtarget> ; # org/eclipse/jetty/http/PreEncodedHttpField$$Lambda$81+0x0000000800ca4ed8
instanceKlass  @cpi org/eclipse/jetty/http/MimeTypes 417 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ca3000
instanceKlass org/eclipse/jetty/util/ServiceLoaderSpliterator
instanceKlass org/eclipse/jetty/util/TypeUtil
instanceKlass org/eclipse/jetty/http/HttpFieldPreEncoder
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 49 <appendix> argL0 ; # org/eclipse/jetty/http/MimeTypes$$Lambda$80+0x0000000800ca4438
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass org/eclipse/jetty/http/MimeTypes
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$79+0x0000000800c6de68
instanceKlass org/eclipse/jetty/util/DeprecationWarning
instanceKlass org/eclipse/jetty/util/thread/ScheduledExecutorScheduler$ScheduledFutureTask
instanceKlass  @bci org/eclipse/jetty/util/thread/ScheduledExecutorScheduler lambda$doStart$0 (Ljava/lang/Runnable;)Ljava/lang/Thread; 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ca2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca1400
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass  @bci org/eclipse/jetty/util/thread/ScheduledExecutorScheduler doStart ()V 23 <appendix> member <vmtarget> ; # org/eclipse/jetty/util/thread/ScheduledExecutorScheduler$$Lambda$78+0x0000000800c9bad0
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass  @bci org/eclipse/jetty/util/thread/QueuedThreadPool lambda$newThread$1 (Ljava/lang/Runnable;)Ljava/lang/Thread; 38 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ca1000
instanceKlass  @bci org/eclipse/jetty/util/thread/QueuedThreadPool lambda$newThread$1 (Ljava/lang/Runnable;)Ljava/lang/Thread; 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ca0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca0800
instanceKlass  @bci org/eclipse/jetty/util/thread/QueuedThreadPool lambda$newThread$1 (Ljava/lang/Runnable;)Ljava/lang/Thread; 38 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ca0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c99800
instanceKlass  @bci org/eclipse/jetty/util/thread/QueuedThreadPool lambda$newThread$1 (Ljava/lang/Runnable;)Ljava/lang/Thread; 38 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c98c00
instanceKlass org/eclipse/jetty/util/thread/PrivilegedThreadFactory$1
instanceKlass org/eclipse/jetty/util/thread/PrivilegedThreadFactory
instanceKlass  @bci org/eclipse/jetty/util/thread/QueuedThreadPool newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 2 <appendix> member <vmtarget> ; # org/eclipse/jetty/util/thread/QueuedThreadPool$$Lambda$77+0x0000000800c9b170
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass java/util/stream/Sink$OfInt
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda$76+0x0000000800c69ce8
instanceKlass java/util/function/IntBinaryOperator
instanceKlass java/util/stream/IntStream
instanceKlass  @bci org/eclipse/jetty/util/thread/ThreadPoolBudget getLeasedThreads ()I 9 <appendix> argL0 ; # org/eclipse/jetty/util/thread/ThreadPoolBudget$$Lambda$75+0x0000000800c9af68
instanceKlass  @cpi org/eclipse/jetty/util/thread/ThreadPoolBudget 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c98800
instanceKlass java/util/function/ToIntFunction
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget$Leased
instanceKlass org/eclipse/jetty/util/VirtualThreads
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
